N� OCORRENCIA;DATA;HORA;TIPIFICACAO;MUNIC�PIO;BAIRRO;LOGRADOURO;IDADE;GENERO;COR;MEIOS;TIPO LOCAL
49842515;01/01/2023;15:52:48;Homic�dio Doloso;VITORIA;CENTRO;RUA PADRE JOSE DE ANCHIETA;53;1 - Masculino;NEGRA;Objeto Contundente;Via P�blica
49839526;01/01/2023;06:40:27;Homic�dio Doloso;CARIACICA;ITACIBA;RUA NILTON BALESTRERO;19;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49844682;01/01/2023;20:45:54;Homic�dio Doloso;LINHARES;NOVA ESPERAN�A;RUA PINDAIBA;17;2 - Feminino;NEGRA;Arma de Fogo;Via P�blica
49842144;01/01/2023;14:52:40;Homic�dio Doloso;CARIACICA;OPERARIO;RUA DOS PROFESSORES;20;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49838810;01/01/2023;04:32:06;Homic�dio Doloso;SERRA;PARQUE RESIDENCIAL TUBARAO;RUA PARANA;27;1 - Masculino;BRANCA;Arma de Fogo;Pra�a / Parques / �rea P�blica
49841889;01/01/2023;14:20:02;Homic�dio Doloso;ECOPORANGA;SANTA LUZIA DO NORTE;RUA N�O CADASTRADA;43;1 - Masculino;PARDA;Arma Branca;Via P�blica
49841439;01/01/2023;13:33:52;Homic�dio Doloso;CARIACICA;VALE DOS REIS;RUA VENEZA;33;1 - Masculino;NEGRA;Objeto Contundente;Estabelecimento Comercial
49854933;02/01/2023;21:33:40;Homic�dio Doloso;PEDRO CANARIO;BAIRRO BOA VISTA;RUA N�O CADASTRADA;21;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49844682;02/01/2023;23:13:51;Homic�dio Doloso;LINHARES;NOVA ESPERANCA;RUA PINDAIBA;20;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49854665;02/01/2023;20:59:40;Homic�dio Doloso;BAIXO GUANDU;ROSARIO II;RUA FERNAO DIAS PAES LEME;19;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
49857468;03/01/2023;07:35:39;Homic�dio Doloso;ALEGRE;CLERIO MOULIN;RUA N�O CADASTRADA;42;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49863815;03/01/2023;19:07:30;Homic�dio Doloso;GUARAPARI;LAGOA FUNDA;RUA FELICIO BITAR;52;2 - Feminino;PARDA;Arma Branca;Domic�lio
49860422;03/01/2023;13:28:11;Homic�dio Doloso;SERRA;NOVO HORIZONTE;RUA PAPAGAIO;44;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49874009;04/01/2023;20:16:57;Homic�dio Doloso;SAO GABRIEL DA PALHA;AIMORES;AV BARTIMEO GOMES AGUIAR;18;1 - Masculino;N�o Informado;Arma de Fogo;Via P�blica
49874795;04/01/2023;22:07:12;Homic�dio Doloso;BREJETUBA;ALTO JACUTINGA;RUA N�O CADASTRADA;25;1 - Masculino;Indeterminada;Arma de Fogo;Via P�blica
49874852;04/01/2023;22:16:52;Homic�dio Doloso;COLATINA;SAO JUDAS;RUA VANTUIL BARROSO ARANHA;30;2 - Feminino;N�o Informado;Arma de Fogo;Terreno Baldio / Constru��o / Mata
49875679;05/01/2023;12:06:43;Homic�dio Doloso;SERRA;BARRO BRANCO;AV PRINCIPAL;18;1 - Masculino;PARDA;Arma Branca;Pra�a / Parques / �rea P�blica
49882445;06/01/2023;12:08:04;Homic�dio Doloso;SERRA;FEU ROSA;RUA DAS DALIAS;26;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
49892160;06/01/2023;22:31:43;Homic�dio Doloso;SOORETAMA;JOEIRANA;RUA N�O CADASTRADA;25;1 - Masculino;PARDA;Arma Branca;Via P�blica
49884359;06/01/2023;01:08:28;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;RUBEM BRAGA;RUA ANACLETO RAMOS;19;1 - Masculino;Indeterminada;Arma de Fogo;Domic�lio
49891582;06/01/2023;21:05:22;Homic�dio Doloso;RIO NOVO DO SUL;SANTO ANT�NIO;RUA ANTONIO BRANDAO;39;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
49897213;07/01/2023;15:25:04;Homic�dio Doloso;SERRA;FEU ROSA;RUA RECANTO VERDE;25;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
49899600;07/01/2023;20:48:47;Homic�dio Doloso;CARIACICA;NOVA ESPERANCA;RUA BELO HORIZONTE;16;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49899600;07/01/2023;20:48:47;Homic�dio Doloso;CARIACICA;NOVA ESPERANCA;RUA BELO HORIZONTE;40;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
49899833;08/01/2023;03:37:26;Homic�dio Doloso;SERRA;BAIRRO DAS LARANJEIRAS;AV THALMA RODRIGUES;17;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
49903380;08/01/2023;12:35:00;Homic�dio Doloso;VILA VELHA;BOA VISTA;RUA DR ANNOR DA SILVA;26;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49908388;08/01/2023;20:13:57;Homic�dio Doloso;CARIACICA;FLEXAL II;RUA DO CAMPO DO APOLO;26;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49908094;08/01/2023;19:33:18;Homic�dio Doloso;LINHARES;INTERLAGOS;AV PADRE MANOEL DE NOBREGA;47;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
49905669;08/01/2023;13:42:29;Homic�dio Doloso;JAGUARE;PALMITAL;RUA N�O CADASTRADA;23;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49905669;08/01/2023;13:42:29;Homic�dio Doloso;JAGUARE;PALMITAL;RUA N�O CADASTRADA;31;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49909462;08/01/2023;22:45:14;Homic�dio Doloso;CARIACICA;PORTO DE CARIACICA;RUA CHACARA MECILDA;47;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
49909611;08/01/2023;23:11:36;Homic�dio Doloso;CARIACICA;PORTO NOVO;RUA CELSO PEREIRA;25;1 - Masculino;BRANCA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
49916136;09/01/2023;16:27:24;Homic�dio Doloso;PIUMA;CEU AZUL;RUA ADMILSON DAMASCENO;41;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
49911991;09/01/2023;08:48:34;Homic�dio Doloso;CARIACICA;PIRANEMA;AV SANTA LUZIA;24;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49912099;09/01/2023;08:56:02;Homic�dio Doloso;SERRA;SERRA DOURADA I;AV BRASILIA;24;1 - Masculino;PARDA;Fogo;Domic�lio
49920794;10/01/2023;06:37:30;Homic�dio Doloso;FUNDAO;ORLY RAMOS;RUA N�O CADASTRADA;30;1 - Masculino;PARDA;Arma Branca;Via P�blica
49927176;10/01/2023;19:34:46;Homic�dio Doloso;RIO BANANAL;ZONA RURAL;RUA N�O CADASTRADA;25;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
49935430;11/01/2023;17:16:41;Homic�dio Doloso;VILA VELHA;IBES;RUA TUIUTI;25;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
49944595;12/01/2023;22:09:29;Homic�dio Doloso;SERRA;JOSE DE ANCHIETA;ROD BR 101;36;1 - Masculino;PARDA;Linchamento;Via P�blica
